3
2000 1978 2967
-0.12231 -0.0669662 -0.0716314 
0.00491909 -0.000515921 0.0575243 
0.09264029999999999 -0.0352647 -0.123266 
-0.0524018 0.0507711 -0.123357 
-0.113298 0.0394542 0.0243921 
-0.133128 0.0210379 0.0250975 
-0.1285 -0.06636599999999999 -0.0931915 
-0.0010516 -0.0552635 0.00378855 
-0.129344 -0.0539821 -0.0490858 
0.0946536 -0.0200031 -0.0349645 
0.109105 -0.07728 -0.103672 
0.0539753 -0.020578 0.0497395 
0.094042 0.0684312 -0.0612701 
-0.125437 -0.00508467 -0.120723 
-0.0524868 -0.0110164 -0.12348 
-0.0630227 0.0721683 -0.121291 
0.0558946 0.020613 0.0508953 
-0.00724688 -0.0105281 0.0571569 
0.0411255 -0.0620077 -0.0283907 
0.009813250000000001 -0.0674449 -0.0531589 
0.0129623 -0.0123347 0.0554726 
-0.103374 -0.0560363 -0.010172 
-0.106844 -0.0227719 -0.123424 
0.0419483 0.07728 -0.104635 
-0.09083819999999999 0.0712782 -0.0735107 
-0.083538 -0.0569817 -0.00689722 
-0.0451669 -0.0723525 -0.07672809999999999 
-0.0159757 -0.02194 -0.123422 
-0.0274922 -0.0771496 -0.100464 
-0.113568 0.0631577 -0.0520464 
-0.10098 -0.0373789 -0.123302 
-0.0505376 0.066529 -0.0512068 
-0.107219 -0.0548828 -0.00692542 
-0.000361122 0.07385029999999999 -0.0846247 
0.0693029 0.012615 -0.123376 
-0.0467875 0.0671166 -0.0538817 
0.0321903 0.0505786 -0.123325 
-0.118646 -0.0579354 -0.0322653 
-0.0887614 0.0723408 -0.120999 
-0.0617693 -0.0553168 0.00426082 
0.0397947 -0.0690325 -0.0607878 
-0.13204 0.0209113 0.0286607 
-0.0962498 -0.0264023 0.0476986 
0.0484232 0.0752564 -0.09104429999999999 
-0.104651 0.0386227 0.0346836 
-0.13354 -0.0289784 -0.022025 
-0.133387 0.0388068 -0.0800309 
-0.0357136 -0.009951440000000001 -0.123482 
-0.0788671 0.0706305 -0.07010429999999999 
0.113587 0.00380468 -0.0848426 
-0.0863004 -0.00518584 0.0562219 
-0.00612315 -0.0442751 0.0326953 
0.0662263 -0.07572710000000001 -0.116642 
-0.00215856 0.0170847 0.0555483 
-0.0267941 0.07344150000000001 -0.0827582 
0.0936705 -0.0284143 -0.0323747 
-0.00311907 -0.0740126 -0.0847063 
0.0298294 0.0649946 -0.0441939 
0.00454327 -0.0661601 -0.0469868 
-0.0544047 -0.0619492 -0.0267542 
0.0218512 -0.0737638 -0.0835137 
0.0754233 -0.00281463 0.0156961 
-0.121587 -0.049183 -0.00690137 
0.0616877 0.00664073 0.0506668 
-0.0544885 -0.0721103 -0.0755638 
0.0936835 0.008349509999999999 -0.0324089 
-0.0111616 0.053646 0.00535794 
0.0896605 -0.031889 -0.022646 
-0.0798021 0.0383659 -0.123456 
-0.113671 -0.000705586 0.0494756 
-0.06760620000000001 -0.06771530000000001 -0.0544509 
-0.123856 -0.0674761 -0.0775648 
0.0761001 0.034037 -0.123349 
-0.0485834 -0.0484788 -0.123257 
0.0269649 0.0326815 0.0450592 
0.085254 -0.0673729 -0.0544294 
0.101177 0.00927684 -0.0521498 
0.041171 -0.0236876 -0.123405 
-0.13109 0.0186497 -0.113334 
0.0405872 0.0711859 -0.0724602 
-0.0132575 0.0595299 -0.0195816 
-0.13345 0.00920847 -0.0694086 
0.081659 -0.06736830000000001 -0.121861 
-0.107735 0.07311230000000001 -0.083051 
0.0808652 0.00705153 -0.123336 
-0.0169851 -0.07728 -0.109788 
0.102453 -0.000945516 -0.0555117 
0.102918 -0.0102498 -0.0567368 
0.0481445 0.0485702 0.0235001 
-0.041054 -0.0704693 -0.0676822 
-0.0418325 0.0537809 0.00306183 
-0.133602 0.0159357 -0.0368525 
-0.0847744 -0.0173204 -0.123452 
-0.133666 0.00479791 -0.00963926 
-0.133295 0.0102976 -0.097138 
-0.115678 0.0532265 -0.0218482 
0.0918103 0.0559747 -0.0377285 
-0.118545 0.07038990000000001 -0.120882 
0.0657095 0.0722222 -0.07719139999999999 
0.0888786 0.0268005 -0.0199969 
0.0528118 -0.0552481 0.00162241 
0.031085 0.07252 -0.07855090000000001 
-0.0314033 -0.0519561 0.0178442 
0.07044309999999999 -0.0580052 -0.122631 
0.0791101 -0.0214949 0.0052425 
0.0753989 -0.0602239 -0.122528 
0.00479834 0.0737888 -0.08434369999999999 
-0.0601752 -0.0665423 -0.0488172 
0.09341629999999999 0.0598962 -0.0447751 
0.06512419999999999 -0.0745758 -0.11786 
-0.116767 -0.0547726 -0.0173038 
0.0853575 -0.06529749999999999 -0.0450699 
0.0093423 0.0695441 -0.122758 
0.0837465 -0.0685157 -0.0595232 
-0.00158517 -0.06758110000000001 -0.0538124 
-0.0383698 -0.0601844 -0.0182786 
0.09854449999999999 -0.009501010000000001 -0.0452148 
-0.09042219999999999 0.0254052 -0.123448 
0.119544 -0.0550195 -0.100627 
0.0236947 0.0118899 -0.123437 
0.0208723 0.0411305 0.0370682 
0.0180328 -0.0172944 -0.12344 
-0.0565263 -0.0135592 -0.123468 
-0.0761508 0.0393425 0.0394537 
-0.12368 0.0460554 -0.0141343 
-0.119023 0.0220562 -0.122611 
0.09547319999999999 -0.0146174 -0.0371238 
-0.0356 -0.0616763 -0.0254453 
0.101683 -0.0336048 -0.0534817 
-0.0543188 0.0636786 -0.0393952 
0.08539629999999999 0.074821 -0.118256 
-0.110921 -0.0716726 -0.120931 
0.085381 -0.0172084 -0.123323 
-0.0529675 -0.0649448 -0.0411439 
0.005208 -0.0582307 -0.122949 
-0.09371069999999999 -0.0255035 0.0489007 
-0.06536400000000001 0.0719925 -0.121494 
-0.133585 -0.011971 -0.0434506 
-0.00379052 -0.0167646 -0.123445 
0.0433655 0.0359929 0.041328 
0.0533815 0.0309282 -0.123381 
0.0652958 -0.0136944 -0.123394 
-0.101721 0.0567218 -0.0249376 
0.0273958 -0.0527135 0.0136248 
-0.07512149999999999 -0.0710412 -0.07042660000000001 
-0.124931 0.0110078 0.0418734 
0.0714249 0.0248138 -0.123363 
-0.0138007 0.0734559 -0.08282399999999999 
-0.0315508 0.0381693 0.0429525 
-0.025352 0.07067279999999999 -0.07011779999999999 
-0.131356 -0.0585945 -0.0917385 
-0.09245100000000001 0.0418248 -0.123355 
-0.014936 0.0563232 -0.00614874 
-0.0621259 0.0268474 0.0543911 
0.0556499 -0.06937889999999999 -0.0624534 
-0.0214371 0.0391253 -0.123463 
-0.019478 0.0703872 -0.0688139 
0.0329788 -0.0554949 0.00133195 
0.0794999 -0.00769949 0.00495669 
-0.0531029 0.0405208 0.0392041 
-0.113418 0.0322068 -0.123307 
-0.133392 -0.00105486 -0.07971060000000001 
-0.126166 0.0407397 -0.00231457 
-0.133478 -0.0343158 -0.0384796 
-0.0242061 0.0161555 -0.123485 
-0.0554175 0.0519531 0.009961909999999999 
0.0991592 -0.0589624 -0.122287 
0.08566650000000001 -0.0289334 -0.123323 
-0.0452711 -0.00608771 0.06019 
0.104313 0.0110461 -0.0604107 
0.0322415 -0.0613816 -0.0251973 
-0.0605681 0.0648387 -0.0446411 
-0.106936 -0.00775045 -0.123441 
0.0545646 0.0671978 -0.123025 
-0.0362144 -0.0620386 -0.0271853 
0.0508548 0.0512393 0.01701 
0.07037160000000001 0.032057 -0.123358 
0.0441843 0.039716 0.0375025 
-0.00112732 0.0712222 -0.0726262 
-0.101423 -0.07254629999999999 -0.120007 
0.10059 -0.0257949 -0.050603 
0.0637625 -0.000275926 0.0464156 
-0.104012 -0.0531673 0.00107884 
0.0930671 -0.0184846 -0.123295 
-0.0762457 0.064078 -0.0423149 
0.0777139 0.0640744 -0.0404028 
0.07029249999999999 0.0771654 -0.100575 
0.06809750000000001 -0.0508864 0.00682981 
-0.133449 0.0319105 -0.06871380000000001 
0.0309569 0.0221244 0.0518133 
-0.0390742 -0.0463594 0.0294973 
-0.0234783 -0.0271553 0.0524011 
-0.0883425 0.0493241 0.00598549 
-0.130268 0.0200232 0.0328599 
-0.0445435 -0.0587178 -0.123133 
0.0170325 -0.0119095 -0.123448 
0.0359275 0.0584734 -0.123236 
0.11536 -0.0444261 -0.0895135 
0.00812154 -0.0768935 -0.0987765 
-0.0743511 -0.059477 -0.0157338 
0.09263299999999999 -0.07585020000000001 -0.09354220000000001 
-0.0876353 -0.0145821 -0.123466 
-0.0143271 -0.00484104 -0.123471 
-0.133289 -0.0471621 -0.09823900000000001 
-0.106896 0.00177329 -0.123421 
-0.106504 -0.0561994 -0.0119383 
0.07678219999999999 -0.0113653 0.0121162 
0.0513461 -0.0553277 0.00132415 
-0.114993 -0.0529244 -0.00722988 
-0.07079580000000001 -0.046969 0.0277746 
0.0321773 0.0716952 -0.0747853 
0.07899689999999999 -0.06987 -0.121623 
-0.133216 -0.0529109 -0.09212480000000001 
-0.0288716 0.0625343 -0.0331351 
0.0246246 -0.0290906 -0.123381 
-0.110875 0.0716272 -0.0794074 
0.0284207 0.0530837 0.00995862 
-0.0499168 -0.0517807 0.0189803 
0.115028 -0.05044 -0.08865190000000001 
0.019206 -0.0506456 0.0195995 
-0.0959465 0.06614150000000001 -0.0542723 
-0.010234 0.0645086 -0.0419753 
-0.104566 0.0772796 -0.108682 
0.114205 -0.0111514 -0.0864722 
-0.0335457 0.0543893 0.000961734 
0.0878473 -0.0139406 -0.0170339 
0.00451292 0.07728 -0.102278 
-0.11457 -0.0633522 -0.0443412 
-0.133679 0.008935439999999999 -0.00742378 
0.0248597 -0.0599142 -0.0182699 
0.0691295 0.0502738 0.0058213 
0.0333376 -0.07246320000000001 -0.07726710000000001 
0.0701711 0.0551187 -0.00458451 
0.008445879999999999 -0.06259190000000001 -0.0298475 
0.0211577 -0.0392115 0.0399134 
-0.126821 -0.052971 -0.0344439 
0.0228773 0.0524893 0.0121541 
0.00799862 0.0397859 0.039582 
-0.0956023 -0.061928 -0.0309772 
-0.0731767 -0.0374823 0.0435358 
0.0562868 -0.0157714 0.0518177 
-0.09522269999999999 -0.0128708 -0.123469 
0.08587350000000001 0.0322901 -0.0134915 
0.0971649 -0.0412261 -0.042873 
-0.11967 0.018252 0.0425652 
-0.0806598 -0.0767777 -0.09800209999999999 
-0.125359 0.0345922 0.0178732 
-0.133704 0.0173564 -0.00684111 
0.0366907 -0.0678544 -0.0551286 
-0.00112883 0.0772801 -0.111432 
-0.0175783 0.0329337 0.0487821 
-0.0521122 0.0141877 -0.123502 
-0.0514076 -0.0522587 0.017555 
0.08248229999999999 0.00573021 -0.12333 
-0.0684292 0.0470281 0.0225208 
0.0389321 -0.032233 -0.123362 
-0.0462354 -0.07613209999999999 -0.116214 
-0.0141387 0.0450865 0.0307384 
-0.129651 -0.0648643 -0.113482 
0.047528 -0.0249761 -0.123398 
-0.133346 0.0327334 -0.0879466 
0.0577807 -0.0164915 -0.123416 
-0.0268586 0.06428680000000001 -0.0409624 
0.11696 -0.0552573 -0.09436750000000001 
0.120232 0.0528001 -0.105154 
0.07994560000000001 0.0232202 0.00270392 
0.0738147 0.0160946 0.0190731 
0.00905738 -0.0288489 -0.123384 
0.07297960000000001 0.00761165 0.0221338 
-0.0567748 0.0609098 -0.0278534 
0.0230277 -0.0329519 0.0454144 
-0.0942418 -0.06301669999999999 -0.0348486 
-0.0436044 -0.0190001 0.057395 
-0.0900915 -0.0289728 0.0477113 
-0.09145499999999999 0.0542332 -0.0119972 
-0.072022 0.0240059 0.0547357 
-0.0521236 -0.0242633 -0.123414 
0.0354229 -0.07220210000000001 -0.076013 
-0.133602 0.0278538 -0.0302009 
0.0341251 -0.0450819 0.0306914 
0.022204 0.06729930000000001 -0.123038 
-0.080849 0.07285990000000001 -0.0801028 
-0.0813328 -0.06406580000000001 -0.0371461 
0.0233308 -0.0145818 0.0543332 
0.0826784 -0.0717854 -0.07423100000000001 
0.074507 0.0226606 0.0162509 
0.0731289 0.0539651 -0.00611633 
0.0407287 0.0123709 -0.123414 
-0.0497264 -0.07482900000000001 -0.0886236 
-0.115075 -0.0526243 -0.00632243 
-0.0180606 0.0614042 -0.0278019 
-0.0330949 0.0355514 0.0474322 
-0.111771 -0.07217170000000001 -0.120403 
-0.0472747 -0.0561975 0.000873645 
0.041138 0.0275764 -0.1234 
-0.00254265 -0.0587726 -0.0119816 
-0.133539 0.0334998 -0.0421839 
0.0662927 0.0461175 0.0171784 
0.0309273 0.048913 0.0229288 
0.00642584 -0.0473765 0.027267 
-0.133444 0.0254795 -0.06992950000000001 
-0.116017 -0.051335 -0.00358963 
-0.043334 0.07331989999999999 -0.082203 
-0.125452 -0.0215168 0.0379817 
0.0943638 0.0239775 -0.123159 
0.100436 -0.0126882 -0.123172 
-0.0773459 0.0499665 0.008652129999999999 
-0.0968497 -0.0593791 -0.0212242 
0.00508004 0.00984782 -0.123463 
-0.0984883 -0.0565254 -0.0103905 
-0.133571 -0.0115412 -0.0475345 
-0.112675 -0.07728 -0.107873 
0.0490937 0.0536777 0.00688078 
0.0463311 -0.0194221 0.0508594 
0.07012119999999999 0.0303277 -0.12336 
0.00758209 0.06906859999999999 -0.0627936 
0.0923472 -0.0413588 -0.0311331 
-0.133682 0.0131759 0.00487101 
-0.0615526 0.0337073 -0.123507 
0.0629537 -0.0213533 -0.123403 
-0.133359 -0.0210382 -0.08575339999999999 
0.0326322 -0.0522923 0.0146493 
-0.0925811 -0.0493228 -0.123206 
-0.132854 -0.038649 -0.0192189 
-0.090657 -0.0419787 0.0330975 
-0.0200274 0.0579361 -0.0132394 
-0.133555 0.0330754 -0.0308323 
0.086571 -0.0696195 -0.121604 
0.0102744 -0.00558561 0.0567074 
-0.0223778 0.0619884 -0.0304693 
-0.0558634 -0.0615201 -0.123089 
-0.00751059 -0.0510609 0.0194237 
-0.00649234 -0.0598011 -0.016458 
-0.130819 -0.0503364 -0.0427764 
-0.0861797 -0.0382813 -0.123315 
0.0469983 -0.0714615 -0.0724566 
0.000381535 0.0381906 0.0421056 
-0.0397588 0.0355462 -0.123501 
-0.133594 0.0282367 -0.0320306 
-0.0786901 0.0574948 -0.0174155 
0.0561885 0.0594447 -0.0188559 
-0.132199 0.000586915 -0.111259 
-0.0703101 0.0343877 -0.123507 
-0.0883573 -0.0543194 0.00203877 
-0.0009571719999999999 0.06772160000000001 -0.056644 
-0.093551 0.0326002 0.0444234 
0.0690675 -7.00824e-05 0.03244 
-0.114486 -0.0695079 -0.0680191 
-0.060712 0.0270272 0.0543143 
0.00581864 0.0268798 0.0509322 
0.0631115 -0.06739249999999999 -0.121968 
0.070718 -0.0311213 0.0222943 
0.0901984 0.0125233 -0.0232277 
-0.0545741 -0.0247403 -0.123412 
-0.0486675 0.0587988 -0.0184914 
-0.0818744 -0.07564070000000001 -0.0925197 
0.106964 0.06587079999999999 -0.0749073 
0.107819 -0.0656101 -0.0759542 
-0.0736946 -0.0088863 0.0586569 
-0.0454625 0.0629323 -0.035748 
0.0865522 0.0351495 -0.123238 
0.0783201 0.07355780000000001 -0.0832893 
-0.0215636 -0.0334243 0.0488737 
0.067513 0.0772801 -0.108055 
0.100595 0.0620241 -0.059569 
0.0877023 -0.0199552 -0.123315 
-0.0603175 0.0676308 -0.0564053 
-0.0156309 -0.0459463 0.0299703 
-0.132676 0.0555095 -0.0970466 
-0.1023 -0.0504033 0.0127454 
-0.132897 0.0353356 -0.00652809 
0.102898 0.0542601 -0.122843 
0.09169620000000001 0.0584955 -0.040224 
-0.11899 -0.00488659 -0.122424 
-0.060676 -0.0579613 -0.00760245 
0.07803549999999999 -0.0506325 -0.008272389999999999 
0.106249 0.0772801 -0.1079 
-0.0996399 -0.07082090000000001 -0.0694144 
0.06411070000000001 0.07221080000000001 -0.0771392 
0.104852 -0.0333166 -0.0618321 
0.0389892 0.0135004 0.0534681 
-0.0921192 0.0392201 0.0362893 
0.120232 0.0306723 -0.104361 
-0.125577 -0.0563433 -0.0421388 
0.0437876 -0.0604239 -0.122677 
0.0671775 0.0121638 0.0361543 
-0.0787374 -0.0562752 -0.00236286 
-0.0533697 -0.06414889999999999 -0.0373207 
-0.10177 0.06273239999999999 -0.0452994 
-0.0568027 0.07203710000000001 -0.07634639999999999 
0.0598177 -0.0371461 -0.123301 
-0.124683 -0.0401046 0.0180284 
-0.129639 0.05941 -0.07798339999999999 
0.0913162 0.0765137 -0.0967842 
-0.08965969999999999 -0.0336169 0.0445219 
-0.07442699999999999 0.047013 -0.123382 
0.00845155 -0.0583175 -0.0103847 
-0.130128 0.030183 0.0212641 
-0.108163 0.06936340000000001 -0.070553 
-0.13351 -0.0190092 -0.058611 
-0.103523 0.0772793 -0.10381 
-0.105818 0.07727920000000001 -0.102739 
0.0324189 0.07728 -0.10231 
0.0566106 -0.0511356 0.0169359 
-0.0308095 0.0426222 -0.123437 
0.07714219999999999 -0.0631704 -0.122313 
-0.133657 0.0164166 -0.0205538 
0.06622749999999999 -0.0206737 0.0373002 
-0.00617931 0.00151481 0.0580729 
-0.0967784 0.07728 -0.113876 
0.0097512 0.0193267 -0.123449 
-0.0316489 -0.0758354 -0.0934598 
-0.0928961 0.0495164 0.00333017 
-0.0607269 -0.0585934 -0.123137 
-0.0257038 -0.0172013 -0.123446 
0.0612886 -0.0517203 0.0123471 
-0.119531 -0.0150695 0.0437661 
-0.0415536 0.000922092 -0.12349 
-0.0356444 -0.0721378 -0.0756975 
0.0443939 -0.0601882 -0.0203172 
-0.123932 -0.0703889 -0.0890801 
-0.02345 -0.0224859 -0.12342 
-0.133478 0.0337218 -0.060003 
0.00754089 -0.07107380000000001 -0.0705905 
-0.00557178 -0.0243488 -0.123408 
0.008524159999999999 -0.0571144 -0.00495984 
0.0203811 0.0744155 -0.08720509999999999 
-0.0610661 -0.0473474 0.0278849 
-0.13359 0.030867 -0.0245846 
0.076011 -0.0697556 -0.06479600000000001 
0.0614172 -0.048266 -0.123006 
-0.013464 0.0345491 -0.123467 
-0.0198878 -0.0494584 0.0238198 
-0.133588 -0.0200118 -0.0179622 
-0.031275 0.0206437 -0.123491 
0.102698 0.0442598 -0.122889 
0.00640142 -0.0582083 -0.009807 
0.110047 -0.00120179 -0.0755183 
0.0242085 0.07728 -0.1044 
0.0709236 -0.0296396 0.0226421 
0.0630246 0.0417507 -0.123335 
0.0747929 0.00740464 -0.123358 
-0.0445666 -0.0380553 0.0436552 
-0.0241519 0.0418957 -0.123442 
0.0862763 -0.0683463 -0.121735 
-0.133389 0.0010837 -0.0802653 
-0.113857 0.0202234 0.0452449 
0.0509564 -0.0165786 -0.123424 
-0.06311559999999999 0.0492375 0.0173832 
-0.0447528 0.0202712 0.0571341 
-0.0263407 -0.0281971 0.0520871 
-0.0946613 0.076695 -0.0976119 
0.00788704 0.00751181 -0.123461 
-0.0666886 -0.0382488 0.0433658 
-0.0242929 -0.0680413 -0.056021 
0.0136754 -0.0556962 0.00122511 
-0.133599 -0.012673 -0.0364033 
-0.0757795 -0.0486679 -0.123236 
-0.133325 0.0127122 -0.0918495 
-0.133291 0.0391752 -0.09794559999999999 
-0.133405 -0.0125577 -0.07742540000000001 
-0.039605 -0.0590505 -0.0128316 
-0.0187434 0.0766585 -0.0974453 
-0.0326533 0.0353239 0.0478004 
-0.0128189 -0.07059790000000001 -0.0683028 
0.009963410000000001 0.0141781 0.0554086 
-0.133646 0.00774431 -0.024328 
-0.110119 0.0282831 0.0428878 
0.120232 0.0394875 -0.104725 
-0.133333 0.0184459 -0.090389 
-0.0921008 -0.00615148 -0.123474 
-0.10516 -0.0612425 -0.0316352 
0.0791996 0.0133687 0.00574772 
0.00765178 -0.0144577 0.0553761 
0.0808383 0.00347857 0.00143066 
-0.0976216 -0.0770348 -0.115259 
0.07757269999999999 -0.0602342 -0.0242642 
-0.0130302 0.0391199 0.0410956 
-0.0702439 -0.053309 0.012525 
-0.0810864 0.0122197 -0.123493 
0.0191885 0.0700361 -0.0672107 
0.0568503 -0.047131 0.0261646 
-0.0775605 0.0689722 -0.0630351 
0.0244194 -0.077195 -0.100765 
-0.133467 -0.0365639 -0.0351726 
-0.1242 -0.0180212 -0.121317 
-0.08626060000000001 -0.00656428 0.0561539 
0.10374 -0.00685098 -0.0589028 
0.0778866 -0.0561827 -0.122651 
-0.0920468 0.0421486 0.0286369 
-0.133669 0.0149557 -0.0171233 
-0.133453 -0.00595089 -0.06887160000000001 
0.0596129 -0.0177854 0.0495296 
-0.125564 -0.0126116 0.0410152 
0.0141445 0.0126589 -0.123449 
0.111158 -0.0128638 -0.121925 
-0.0456352 -0.0373138 0.0449219 
-0.000108892 -0.0756356 -0.116739 
-0.133415 -0.0209628 0.0194753 
-0.0604937 0.07025389999999999 -0.06820519999999999 
-0.0622651 -0.068907 -0.0601759 
-0.0163904 0.0618635 -0.029899 
0.0903012 0.0680238 -0.0585237 
0.0478358 0.0587387 -0.0156324 
-0.0299019 0.0552221 -0.00234647 
0.08133799999999999 0.0226701 -0.000647206 
-0.133427 -0.0288118 -0.0735254 
0.0258442 -0.0645616 -0.0393105 
0.0175504 0.07207810000000001 -0.0765334 
0.0922433 -0.00747419 -0.0286147 
-0.059164 -0.0182674 -0.123445 
0.0553856 -0.0304018 0.0449015 
0.0530738 0.0618886 -0.0300135 
-0.0343448 -0.0710218 -0.0703368 
0.0335539 -0.00968662 0.0544535 
0.120232 -0.0374891 -0.103467 
-0.0084876 0.00609453 -0.123471 
-0.0138504 0.0450655 0.0307752 
-0.0334846 -0.0461361 -0.123284 
-0.133465 0.00304237 -0.0666751 
-0.020103 0.0443659 -0.123414 
0.120232 -0.0550772 -0.108913 
0.0515492 -0.06656479999999999 -0.0493842 
-0.100968 -0.0342032 0.0408366 
0.0435938 -0.07728 -0.103813 
-0.0536822 0.0191092 -0.123505 
0.100559 -0.0204172 -0.1232 
0.0878086 -0.0319901 -0.0180642 
0.0916508 0.0472622 -0.123125 
-0.0876005 0.07020270000000001 -0.06879150000000001 
-0.13352 -0.029315 -0.0344815 
-0.133547 -0.00117702 0.0316545 
-0.133303 0.0457156 -0.0954419 
-0.055331 0.06707440000000001 -0.0537774 
-0.0971187 0.0521803 -0.00754315 
-0.0593364 -0.0574834 -0.00531549 
-0.0351013 0.0182136 0.0571501 
0.0770979 0.0113344 -0.123349 
-0.08779140000000001 -0.0752191 -0.09049409999999999 
0.08760129999999999 0.0680577 -0.0584507 
