3
2000 2386 3579
0.0382284 0.149572 -0.247371 
-0.0260956 0.119559 0.0539415 
0.048666 0.14803 -0.178138 
-0.0281123 0.156973 0.0378266 
0.0515358 0.156554 -0.100953 
-0.0447701 0.107401 -0.198733 
-0.0547269 0.0492583 0.0223398 
-0.0405863 -0.0499013 -0.0370354 
0.0228745 -0.0704298 -0.334683 
0.0167972 0.150607 -0.314256 
0.00514637 0.151721 -0.291403 
-0.0468041 0.0297497 -0.190911 
0.0343652 -0.0638735 -0.199756 
0.000810518 -0.0611263 -0.167516 
0.0642389 0.118997 -0.0170056 
0.0648199 0.0730652 0.000680442 
0.0660823 0.11766 -0.133955 
-0.0567078 0.0965346 -0.0524067 
0.0297899 -0.0588862 -0.141454 
0.00638653 0.16014 -0.116579 
-0.0136206 0.0367672 -0.354989 
0.0460711 0.158931 -0.113057 
-0.0358416 0.109143 -0.299346 
-0.0500991 -0.041967 -0.113456 
-0.0555579 0.125377 0.0224166 
-0.0587266 0.151927 0.0111066 
0.0466851 0.0483938 -0.277601 
0.0381518 -0.0135213 0.0440484 
0.0375226 0.105057 -0.314234 
-0.0299139 0.15584 -0.196588 
-0.0571132 0.131022 -0.0441795 
0.0132221 0.161827 -0.08148279999999999 
0.0446134 0.0448168 -0.286266 
-0.0416064 0.04129 0.0414994 
0.0633686 0.121529 -0.163727 
0.0605186 0.00163894 -0.194836 
-0.0562767 0.0250082 -0.0462679 
0.019791 -0.0486857 -0.0222076 
-0.0519927 0.0892075 0.0285958 
0.0717426 0.035285 -0.0638358 
0.0546379 0.153998 -0.0931601 
0.0705033 0.0133781 -0.0918624 
-0.0527574 0.061379 -0.115708 
0.0230141 0.0417244 0.0543411 
-0.0494286 0.095564 -0.147735 
0.0608506 0.145667 -0.00159568 
0.073147 -0.0204358 -0.0615411 
-0.0352703 0.0593604 -0.304763 
0.064177 0.103977 -0.164075 
0.0704221 0.0248044 -0.0239823 
0.0525925 -0.039886 -0.24728 
0.0501649 -0.0647863 -0.258161 
0.0637166 0.135457 -0.0221902 
-0.0319976 -0.0678531 -0.332292 
-0.034897 0.15903 -0.130323 
-0.0467989 -0.0496518 -0.147221 
-0.0407889 0.0800748 -0.250439 
0.0680282 0.0900971 -0.0567405 
0.070227 0.0573875 -0.0581744 
-0.0541372 0.0973092 -0.0902944 
0.0485407 -0.021636 0.0331597 
-0.0272038 -0.0490768 -0.0265476 
-0.0199035 0.149579 -0.32665 
-0.0134821 -0.0699499 -0.342736 
0.0560288 0.0228972 -0.2286 
-0.0591404 0.0796285 -0.00151536 
0.00827513 0.09965690000000001 0.0591978 
-0.0117268 0.16012 -0.116995 
0.0414439 -0.00187807 -0.298799 
-0.041028 0.0817008 -0.248085 
-0.00864935 -0.0439425 0.033364 
-0.0573387 0.0426698 -0.0298936 
0.0610999 0.0454712 -0.192223 
0.0630141 -0.0392667 -0.0295232 
-0.04581 0.164551 0.00463557 
-0.00868739 0.00330721 0.0575495 
0.0528388 -0.0431364 -0.2458 
-0.0153904 0.0870432 -0.353984 
-0.0548332 0.117441 -0.0759846 
0.0385923 -0.0197582 -0.309874 
-0.048081 0.00894665 0.033437 
0.0413893 0.0894592 -0.299563 
0.0454014 -0.00628151 -0.282653 
-0.0263361 -0.067117 -0.240817 
-0.0407096 -0.0568719 -0.22732 
-0.0578961 0.0812874 -0.0277655 
-0.026843 -0.0440273 0.0324667 
0.0445906 0.145822 -0.224961 
-0.0576229 0.00410654 -0.0159724 
0.0520906 -0.0567111 -0.145571 
0.0679599 0.0320274 -0.00553088 
-0.00334348 -0.0443094 0.0290497 
0.0349713 -0.0682301 -0.321029 
0.00371875 -0.0651127 -0.214141 
-0.0566278 0.08470030000000001 -0.0520543 
-0.0319962 0.147471 -0.28393 
-0.0393523 0.140635 -0.251172 
0.0627834 0.111449 -0.179091 
-0.0504791 0.136481 -0.120856 
-0.0226183 -0.0176953 -0.34896 
0.0646728 0.130238 -0.0350729 
0.0392857 0.156351 0.0374512 
0.053332 -0.0558468 -0.147639 
0.00874904 0.154257 -0.238792 
-0.0597398 0.133696 0.00475408 
-0.0245233 0.15293 -0.259187 
0.0624273 0.147894 -0.0158812 
-0.053269 0.0585702 -0.107219 
0.0529902 0.129568 -0.225323 
0.0696715 -0.028769 -0.00189243 
0.0505082 0.046274 -0.259615 
0.0429869 0.0887083 -0.293193 
0.0321727 -0.0399432 0.0462269 
0.0255853 0.155287 -0.217129 
0.0404094 0.138126 -0.29786 
-0.0384312 0.0894592 -0.273727 
-0.037282 -0.0275824 0.0446523 
0.00290271 0.0181582 0.0584634 
0.0677545 0.0567108 -0.123555 
-0.0579749 0.0162693 -0.0119336 
0.06489109999999999 0.112603 -0.155718 
-0.007844729999999999 -0.0460203 -0.357077 
-0.0550627 0.119265 0.0235274 
0.0613188 0.136637 -0.117272 
-0.0333561 -0.0548104 -0.323144 
0.030024 -0.0105529 -0.338569 
-0.0480934 0.163772 -0.016344 
-0.00206209 -0.0496359 -0.033198 
0.0518438 -0.0134995 0.0298675 
-0.0476764 0.146665 -0.145729 
0.020889 0.157385 -0.17376 
-0.00850538 -0.0608997 -0.164849 
0.06381390000000001 0.0248028 0.0167537 
-0.0386409 0.0373794 -0.271434 
0.0535615 -0.0014098 -0.242686 
0.0660969 0.105182 -0.0305129 
-0.00498939 -0.0539788 -0.0839308 
-0.0381465 -0.0535512 -0.274103 
0.0416839 0.125149 -0.298541 
0.06345870000000001 0.105698 -0.171877 
-0.0551659 0.0374178 -0.0702009 
-0.0425669 0.103337 -0.226248 
-0.055951 0.116439 0.0215362 
-0.0324618 0.0256823 -0.330658 
0.0537061 0.149711 -0.125927 
-0.057641 0.0382918 -0.0231591 
-0.0344217 0.0471219 -0.313077 
-0.0221093 0.009137040000000001 -0.349426 
-0.0535259 -0.0353341 -0.0749537 
-0.0463301 -0.0429101 -0.172052 
0.01631 -0.0424669 0.0463833 
0.0648611 0.125345 -0.0323 
0.07059029999999999 0.0525653 -0.0604053 
-0.0341907 -0.0526934 -0.0689747 
0.0235216 -0.0624818 -0.348015 
0.0145072 0.0267952 -0.354697 
0.07389950000000001 -0.00994919 -0.0407005 
0.00392768 -0.0549928 -0.0958257 
-0.011137 0.150999 -0.306683 
-0.0105541 -0.0709786 -0.28931 
0.0509428 0.0778416 -0.257957 
0.00114674 0.151451 -0.29708 
0.07196039999999999 -0.000438059 -0.0247511 
0.06603829999999999 0.0220475 0.010922 
-0.0462527 0.0663946 -0.193335 
-0.0495202 -0.031772 -0.148903 
-0.0094749 0.161043 0.032719 
-0.0274036 -0.06438339999999999 -0.207238 
0.0378083 0.07240050000000001 0.0457446 
-0.0545343 -0.0319829 -0.0625377 
0.0569109 0.116595 0.0230011 
0.071483 0.0392951 -0.0712339 
-0.0543487 0.00400161 -0.0784323 
0.0350317 0.146663 -0.293455 
-0.0538734 -0.0444586 -0.0459911 
0.0426805 0.0915603 -0.294457 
-0.0530933 0.127165 -0.093182 
-0.0177214 0.156331 -0.195793 
-0.0302089 0.0116191 0.0500177 
0.0562262 0.0594648 -0.228453 
-0.0225236 -0.0616812 -0.173964 
0.06397509999999999 0.116325 -0.165924 
0.0635802 0.0941326 0.000757589 
0.0493171 0.0288688 -0.265107 
0.0686185 0.0610303 -0.11347 
0.0395247 -0.0556095 -0.103244 
0.0631924 0.0568201 -0.172166 
0.0374379 -0.06537999999999999 -0.217376 
0.0483124 -0.00744665 -0.269406 
-0.0568969 0.0495941 0.0151421 
-0.0412296 0.001562 -0.245754 
-0.0537894 -0.0427307 -0.0517705 
0.0663559 0.110323 -0.132407 
-0.0540335 -0.0417421 -0.0503484 
-0.0502811 0.0215303 -0.15435 
0.0618364 -0.00350695 -0.182296 
0.0232311 -0.069841 -0.269473 
0.0490136 -0.0527207 -0.0761505 
-0.0350615 0.08595129999999999 -0.306937 
0.0414168 0.0974887 0.0428217 
-0.0438951 0.0217699 -0.21956 
-0.0518441 0.110144 0.0293763 
0.07157090000000001 0.0375467 -0.0606998 
0.07126159999999999 0.0433394 -0.0679743 
0.06648030000000001 0.0851428 -0.137807 
-0.0419012 0.119868 0.0423296 
-0.0115342 -0.0643994 -0.205772 
0.0207152 0.163791 -0.0406383 
-0.0321784 -0.06348529999999999 -0.20675 
-0.0573323 0.00604692 -0.0219441 
-0.0216636 0.154581 -0.232186 
-0.008090750000000001 -0.0517906 -0.0583451 
0.0200389 0.157092 -0.179845 
0.0118918 0.0542416 -0.355835 
0.000951853 -0.0692112 -0.352943 
-0.0513715 0.0764809 -0.130747 
-0.0361506 0.142984 0.0469645 
-0.0580794 0.127211 -0.0317532 
-0.0393563 0.106535 -0.262585 
0.0564206 0.123863 0.0233043 
0.0435432 0.0223888 -0.290457 
0.06831039999999999 0.07646500000000001 -0.0374783 
0.0512182 0.0526685 -0.256287 
-0.0569339 0.0396451 -0.0369527 
-0.00692916 -0.0670887 -0.35663 
-0.0407587 0.07540380000000001 -0.250717 
0.0340584 0.00148799 -0.32637 
0.0663344 0.06802229999999999 -0.00952679 
0.07190589999999999 0.0165742 -0.0355762 
0.0497079 0.136699 -0.222643 
0.00823551 0.10857 0.0593241 
0.000360569 -0.0494244 -0.0307394 
-0.0521522 0.121494 -0.106329 
0.0242461 0.159651 -0.126739 
-0.0119265 0.159575 -0.128314 
0.0640324 -0.0400948 -0.06291529999999999 
-0.0445877 -0.0403124 -0.206899 
0.06579740000000001 0.11682 -0.13903 
0.0701061 0.0620686 -0.06860380000000001 
0.0302808 0.148737 -0.303254 
0.0351682 0.0185751 -0.322444 
0.0314265 0.159081 -0.138429 
0.0593773 -0.0508193 -0.185457 
0.0240817 0.160697 -0.104984 
-0.0552667 -0.0346992 -0.0447985 
-0.0421913 0.149817 -0.182676 
-0.0432571 0.102593 -0.218349 
-0.000706136 0.154319 -0.237641 
-0.0460592 0.0849307 -0.191316 
-0.00392739 0.041967 0.0588782 
-0.0368482 -0.0531427 -0.0747833 
0.0232712 -0.0709494 -0.321487 
0.0373465 0.0873221 -0.314838 
-0.00797755 0.152356 -0.278468 
-0.0380645 0.00360955 -0.276971 
0.0495656 0.137875 -0.218486 
-0.00848019 0.0775275 0.0588841 
-0.0441183 0.127426 -0.199387 
-0.0407912 0.040844 -0.250247 
-0.0390319 -0.0247089 0.0430799 
-0.0194906 -0.0333648 -0.351542 
-0.0527413 -0.0463344 -0.0131268 
0.0466778 0.126748 -0.273066 
0.0314713 -0.065377 -0.335306 
-0.0480377 0.111186 -0.158697 
-0.0331445 0.0858545 -0.325838 
-0.0409549 0.07986989999999999 -0.248801 
0.0390845 0.161343 -0.0914278 
0.07062400000000001 0.0248662 -0.0260806 
-0.0560494 0.124572 -0.0590592 
0.0546471 0.0856835 0.0281999 
-0.0223566 0.0971783 -0.348961 
-0.0541204 -0.0205088 -0.07738780000000001 
-0.0533095 0.009868450000000001 -0.0995574 
0.0490926 0.0453237 -0.266412 
0.0278248 0.147681 -0.320233 
0.0601886 0.124514 -0.18322 
-0.0316568 -0.0494733 -0.0311772 
0.0729783 -0.00501609 -0.0331514 
0.00179792 0.1648 0.00249674 
-0.0337396 -0.0515222 -0.0552099 
-0.0310628 -0.0665258 -0.254269 
0.0564472 0.150562 -0.0970376 
-0.0389172 -0.00335053 -0.268533 
0.0280516 -0.06381630000000001 -0.199054 
0.0329452 -0.0105221 -0.330252 
0.0568052 -0.0211866 -0.222082 
0.06439250000000001 0.137208 -0.0506213 
0.072419 0.000242215 -0.0301689 
0.0383408 -0.0485547 -0.0207952 
0.06963949999999999 -0.0145068 -0.0991108 
0.00439681 -0.0660245 -0.224807 
-0.00553578 0.163813 -0.0401648 
-0.0350031 -0.0517907 -0.306895 
-0.0319672 -0.0537044 -0.332975 
0.0543086 0.0621092 -0.239955 
-0.0246871 -0.0446594 0.0250697 
-0.0383381 0.041406 -0.274437 
0.07157910000000001 0.00650194 -0.0249257 
0.0606426 -0.0364236 0.0112702 
0.0293294 -0.0476209 -0.340007 
0.07191450000000001 0.0139499 -0.0761138 
0.0667862 0.0399297 -0.13306 
-0.0539776 0.157885 -0.0313473 
-0.0584533 0.0724592 -0.0151862 
0.0533296 0.132917 -0.207223 
-0.0417785 0.126888 -0.227288 
0.0525966 0.0315122 -0.248757 
0.00433997 -0.0030108 0.0579567 
0.0664869 -0.0338016 -0.131198 
0.0575889 0.00238648 -0.217587 
-0.0146309 -0.0433148 0.0395886 
-0.0374325 0.07708 -0.283521 
-0.00226557 0.151258 -0.301143 
-0.0437448 0.136848 -0.200485 
0.00182646 -0.0624028 -0.182446 
0.00701852 -0.0659004 -0.356943 
-0.0559784 0.0995578 -0.0648195 
0.0553714 0.0363526 -0.233014 
0.0310539 -0.0438081 0.0347298 
-0.0586595 0.123439 -0.0210565 
-0.0508967 -0.0260973 -0.13615 
0.0691942 0.0614762 -0.105205 
-0.0545567 0.160031 -0.0149565 
0.0563672 -0.0474545 -0.224069 
0.0278193 -0.0512154 -0.0518091 
-0.000167314 -0.0473816 -0.00686629 
0.06750399999999999 0.10314 -0.0721519 
0.0642086 -0.00222238 -0.157494 
-0.0563852 -0.019888 0.0140289 
0.0698064 0.0675086 -0.0722448 
-0.0527131 0.0801539 -0.112482 
0.0543572 0.0437177 -0.239238 
0.0633027 0.145335 -0.0305302 
0.07058979999999999 0.0521082 -0.0589206 
0.0136751 0.156554 -0.191117 
-0.0263097 -0.0287513 0.0514491 
-0.0122798 -0.06703870000000001 -0.236638 
-0.0203691 -0.0205347 0.0546175 
-0.0569906 0.0184807 -0.0312064 
0.0533602 -0.0399658 -0.242908 
0.0241494 -0.0458601 0.0107867 
0.0319669 0.12063 0.0503612 
0.00889497 -0.0711059 -0.314898 
-0.0509321 0.0582785 -0.140322 
-0.0349081 -0.0571156 -0.122361 
-0.0356234 0.0750504 -0.301349 
-0.043217 -0.0480579 -0.209277 
0.0429783 -0.0699429 -0.276162 
0.00790444 -0.0574535 -0.1246 
-0.0559186 0.138085 -0.0558662 
0.07348739999999999 0.00594732 -0.0531421 
0.0614542 -0.0446115 -0.096179 
-0.0133707 0.152329 -0.279038 
-0.00462737 -0.06745379999999999 -0.241506 
-0.0142921 0.0407722 0.0570537 
0.0495355 -0.0122616 -0.263485 
-0.0588932 0.0480191 0.00164271 
-0.0569072 0.0479762 -0.039297 
-0.0458047 -0.0184811 -0.199906 
-0.0181471 0.109472 0.0568051 
-0.0444486 0.0363062 -0.214165 
-0.0240948 0.128657 -0.347075 
-0.0576443 -0.021792 -0.00985604 
0.031487 0.0347476 0.0496067 
-0.0123372 0.0054756 -0.355587 
0.0511488 0.07184450000000001 -0.256884 
-0.0264662 0.148832 -0.307508 
-0.0370202 0.0182274 -0.287331 
-0.0345545 0.0167686 -0.311637 
-0.0520924 0.0711041 -0.122486 
0.0404576 -0.0453002 0.0171992 
0.0255894 0.144845 -0.337151 
0.0564855 0.0850752 -0.227524 
-0.0519802 0.06664580000000001 -0.124891 
-0.0102062 -0.0507396 -0.0460535 
0.0435014 -0.0696673 -0.268786 
-0.0530332 0.0372892 -0.1101 
0.0441317 0.130664 -0.283851 
-0.0543674 0.157812 -0.0280566 
0.0650133 -0.0424232 -0.133897 
0.0659951 0.0793219 -0.0122119 
0.0544056 -0.0561114 -0.172007 
0.0366195 -0.0465405 0.00276502 
-0.0174878 0.157574 -0.169949 
0.06779159999999999 -0.00333173 0.00861291 
0.0230325 -0.0401133 0.0505237 
-0.00899606 0.109654 -0.356695 
0.0673559 0.108661 -0.103932 
0.0551285 -0.0522596 -0.116624 
-0.0460391 0.113796 -0.181446 
0.0474279 0.07424310000000001 -0.274636 
0.0526543 -0.0563776 -0.14679 
0.0482909 -0.0603272 -0.165334 
-0.0585794 0.0254001 0.00379164 
-0.00233828 0.151493 -0.296282 
-0.00774727 0.138049 -0.352744 
0.0293207 -0.0265649 -0.340069 
-0.058091 0.0833424 -0.0244989 
0.0617521 0.152922 -0.0378205 
-0.00565822 0.156615 -0.189889 
-0.00410141 -0.0615361 -0.1723 
0.0575095 0.0288064 -0.219014 
-0.0580752 0.0867657 -0.0255548 
-0.00766217 0.115678 -0.356909 
-0.0573365 0.0890401 -0.0398409 
-0.053496 0.0722042 -0.103957 
0.0100165 -0.0553116 -0.09958160000000001 
0.0620408 0.129435 -0.144096 
0.07249120000000001 0.0170316 -0.0434987 
-0.00111911 0.15766 -0.168153 
0.0368858 0.122416 0.0471012 
0.055928 0.0393598 -0.22975 
-0.0262395 0.14783 -0.320043 
0.0311652 0.157405 -0.173143 
0.0584484 0.00315684 -0.211421 
0.0491843 -0.047902 -0.264657 
0.0386108 0.157819 -0.151688 
-0.0389141 -0.061962 -0.223748 
-0.0588593 0.0456733 0.0039276 
0.0587762 0.08839760000000001 0.0216832 
0.0132485 0.164169 -0.0327766 
0.04544 0.122641 -0.28282 
0.0247322 0.0141525 0.0531033 
-0.0219958 -0.0623822 -0.182163 
0.06978819999999999 0.0154001 -0.09957679999999999 
-0.0393813 0.159694 -0.107251 
-0.0388263 0.144031 -0.242057 
-0.0246966 0.152503 -0.265606 
0.0462439 0.0497323 -0.279484 
-0.034111 0.105527 -0.316394 
-0.0240836 0.120591 0.0547942 
-0.0165823 0.157725 0.0370203 
0.042277 -0.0563333 -0.111855 
-0.0513568 0.0571935 -0.135014 
-0.00985985 0.150899 -0.308734 
-0.0543124 0.128578 -0.0782448 
0.0675726 0.101806 -0.107409 
-0.0533431 -0.00418324 -0.09581919999999999 
-0.00796231 -0.0676706 -0.244035 
-0.047163 0.0942945 -0.175016 
0.00407625 -0.07085610000000001 -0.324973 
-0.0478907 -0.0457227 -0.139598 
-0.0140601 -0.0664498 -0.354633 
0.0373738 -0.0512169 -0.0518871 
-0.0387211 0.0505893 0.0446671 
-0.0295641 -0.0428948 0.0426916 
-0.0524035 -0.01025 -0.112415 
0.00419715 0.157251 0.0375491 
0.022703 0.155539 -0.211969 
-0.0398384 -0.0330822 -0.259241 
0.00487616 0.00339204 -0.357594 
0.0193743 -0.06541180000000001 -0.217667 
0.019992 -0.0570954 -0.120478 
0.0340458 -0.06709560000000001 -0.237404 
-0.0510223 -0.0340862 -0.11867 
-0.0580944 0.059032 -0.0190777 
0.05918 -0.0216132 -0.205081 
-0.051063 0.0702638 -0.136083 
0.06697210000000001 0.104311 -0.124392 
0.0601736 -0.0462382 -0.195063 
-0.0136603 0.158262 -0.155623 
0.0454193 0.130187 -0.276867 
0.0646098 -0.00546277 -0.153023 
0.0176474 0.163593 -0.0447458 
-0.0123312 0.0450073 -0.355628 
0.034649 0.0805825 -0.32428 
0.00132252 0.129407 -0.357645 
0.0146377 -0.00665292 0.0563201 
-0.0339756 0.0469912 -0.317475 
-0.0283663 -0.0594238 -0.14769 
-0.0374166 0.0631047 -0.283617 
-0.0485794 -0.000530547 -0.17308 
0.00493718 0.155089 -0.221632 
0.0669742 0.113575 -0.109396 
-0.0204898 -0.0275444 0.0544935 
0.0530052 0.110747 0.0299174 
-0.0526028 -0.0379442 -0.0832194 
-0.0524985 -0.023173 -0.107284 
-0.0263923 0.144959 -0.334528 
0.0528525 0.127909 0.0296154 
-0.0525868 0.161522 -0.0136328 
0.0301272 -0.0635269 -0.195683 
-0.0313255 0.156469 -0.18237 
0.0643521 0.0381853 0.0142582 
-0.0405795 0.0226062 -0.252255 
0.0691639 0.000577498 -0.10518 
0.0671303 0.109452 -0.110575 
0.0461475 0.1561 -0.139356 
-0.0386352 0.135893 -0.261339 
0.039247 -0.0230949 -0.307413 
-0.0230015 0.0253371 -0.348463 
0.0225767 0.1648 0.0108909 
0.0577432 -0.0430881 -0.214588 
-0.051854 -0.0154128 -0.121762 
0.0611929 0.0293108 -0.190403 
-0.0572838 -0.00780526 -0.0198185 
-0.0454059 -0.0133876 -0.204348 
0.00011098 -0.0576048 -0.126331 
0.0341002 0.0511003 -0.326204 
0.0704235 0.0271277 -0.0252778 
0.06926880000000001 0.068129 -0.101249 
0.049983 -0.0491292 -0.260817 
-0.0362648 -0.0555056 -0.103378 
0.0184015 0.150027 -0.323475 
0.0669824 0.0918346 -0.0307458 
0.0473987 0.161204 0.025549 
-0.0283379 -0.0589282 -0.141873 
0.0628118 0.10482 -0.178664 
-0.0145532 -0.0527746 -0.06981610000000001 
-0.00361092 -0.0681793 -0.249992 
-0.0477427 -0.0271759 -0.177895 
0.0659347 0.0361364 0.00659102 
0.0564249 -0.051069 -0.119145 
0.00435635 0.0183031 0.0583186 
0.0578589 0.116989 -0.216748 
0.0408154 0.147175 -0.246573 
-0.0455781 0.0832627 -0.197569 
0.00401608 0.0923433 0.0594821 
0.06515940000000001 0.0206742 -0.148984 
0.0488109 0.110862 -0.268463 
0.06605999999999999 0.0875847 -0.142634 
-0.0534138 0.147044 -0.08237129999999999 
-0.0560616 0.0955421 -0.06327670000000001 
0.0619905 0.00507487 -0.181247 
-0.0284937 0.151672 -0.264142 
-0.0503037 0.113628 -0.130997 
-0.008168160000000001 0.157224 -0.177209 
0.0117057 0.0342677 -0.355937 
0.0624446 0.00195111 -0.176468 
0.0423966 0.158288 -0.133424 
0.0222881 -0.0504098 -0.0423673 
-0.0176401 0.0521415 -0.352837 
0.0615115 0.125205 0.00287838 
0.0729712 0.0146044 -0.057119 
-0.0147005 -0.0624237 -0.182661 
-0.0499012 0.108408 -0.137607 
